MIRBASE/Festuca_arundinacea_far.meme,no,yes,yes,Festuca_arundinacea_far,Micro-RNA motifs for <i>Festuca arundinacea (far)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Fugu_rubripes_fru.meme,no,yes,yes,Fugu_rubripes_fru,Micro-RNA motifs for <i>Fugu rubripes (fru)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gallus_gallus_gga.meme,no,yes,yes,Gallus_gallus_gga,Micro-RNA motifs for <i>Gallus gallus (gga)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Glottidia_pyramidata_gpy.meme,no,yes,yes,Glottidia_pyramidata_gpy,Micro-RNA motifs for <i>Glottidia pyramidata (gpy)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Glycine_max_gma.meme,no,yes,yes,Glycine_max_gma,Micro-RNA motifs for <i>Glycine max (gma)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Glycine_soja_gso.meme,no,yes,yes,Glycine_soja_gso,Micro-RNA motifs for <i>Glycine soja (gso)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gorilla_gorilla_ggo.meme,no,yes,yes,Gorilla_gorilla_ggo,Micro-RNA motifs for <i>Gorilla gorilla (ggo)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_arboreum_gar.meme,no,yes,yes,Gossypium_arboreum_gar,Micro-RNA motifs for <i>Gossypium arboreum (gar)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_herbaceum_ghb.meme,no,yes,yes,Gossypium_herbaceum_ghb,Micro-RNA motifs for <i>Gossypium herbaceum (ghb)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_hirsutum_ghr.meme,no,yes,yes,Gossypium_hirsutum_ghr,Micro-RNA motifs for <i>Gossypium hirsutum (ghr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_raimondii_gra.meme,no,yes,yes,Gossypium_raimondii_gra,Micro-RNA motifs for <i>Gossypium raimondii (gra)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gyrodactylus_salaris_gsa.meme,no,yes,yes,Gyrodactylus_salaris_gsa,Micro-RNA motifs for <i>Gyrodactylus salaris (gsa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Haemonchus_contortus_hco.meme,no,yes,yes,Haemonchus_contortus_hco,Micro-RNA motifs for <i>Haemonchus contortus (hco)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Haliotis_rufescens_hru.meme,no,yes,yes,Haliotis_rufescens_hru,Micro-RNA motifs for <i>Haliotis rufescens (hru)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_annuus_han.meme,no,yes,yes,Helianthus_annuus_han,Micro-RNA motifs for <i>Helianthus annuus (han)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_argophyllus_har.meme,no,yes,yes,Helianthus_argophyllus_har,Micro-RNA motifs for <i>Helianthus argophyllus (har)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_ciliaris_hci.meme,no,yes,yes,Helianthus_ciliaris_hci,Micro-RNA motifs for <i>Helianthus ciliaris (hci)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_exilis_hex.meme,no,yes,yes,Helianthus_exilis_hex,Micro-RNA motifs for <i>Helianthus exilis (hex)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_paradoxus_hpa.meme,no,yes,yes,Helianthus_paradoxus_hpa,Micro-RNA motifs for <i>Helianthus paradoxus (hpa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_petiolaris_hpe.meme,no,yes,yes,Helianthus_petiolaris_hpe,Micro-RNA motifs for <i>Helianthus petiolaris (hpe)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_tuberosus_htu.meme,no,yes,yes,Helianthus_tuberosus_htu,Micro-RNA motifs for <i>Helianthus tuberosus (htu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Heliconius_melpomene_hme.meme,no,yes,yes,Heliconius_melpomene_hme,Micro-RNA motifs for <i>Heliconius melpomene (hme)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpes_B_hbv.meme,no,yes,yes,Herpes_B_hbv,Micro-RNA motifs for <i>Herpes B (hbv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpes_Simplex_hsv1.meme,no,yes,yes,Herpes_Simplex_hsv1,Micro-RNA motifs for <i>Herpes Simplex (hsv1)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpes_Simplex_hsv2.meme,no,yes,yes,Herpes_Simplex_hsv2,Micro-RNA motifs for <i>Herpes Simplex (hsv2)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpesvirus_of_hvt.meme,no,yes,yes,Herpesvirus_of_hvt,Micro-RNA motifs for <i>Herpesvirus of (hvt)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpesvirus_saimiri_hvsa.meme,no,yes,yes,Herpesvirus_saimiri_hvsa,Micro-RNA motifs for <i>Herpesvirus saimiri (hvsa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Hevea_brasiliensis_hbr.meme,no,yes,yes,Hevea_brasiliensis_hbr,Micro-RNA motifs for <i>Hevea brasiliensis (hbr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.
